C,Penalty,Loss,Precision,Recall,F1 Score,Training Time,Prediction Time,Accuracy
0.001,l1,,0.0,0.0,0.0,0.06637406349182129,0.002361774444580078,0.4961
0.002,l1,,0.6047166019027201,0.8956142091684858,0.7219644856822909,0.05125832557678223,0.0008749961853027344,0.6524
0.003,l1,,0.6204481792717087,0.8791426870410796,0.7274817308481814,0.05428481101989746,0.0008869171142578125,0.6681
0.004,l1,,0.6702660406885759,0.8499702321889264,0.74949689386648,0.057492971420288086,0.0008487701416015625,0.7137
0.005,l1,,0.6921705300697033,0.8473903552292121,0.7619557458957888,0.07234692573547363,0.0008070468902587891,0.7332
0.006,l1,,0.705368906455863,0.8499702321889264,0.7709477094770949,0.08038091659545898,0.0008549690246582031,0.7455
0.007,l1,,0.7183898446634375,0.8535423695177614,0.7801559949210956,0.08518099784851074,0.0007798671722412109,0.7576
0.008,l1,,0.7276094276094276,0.8577098630680691,0.7873212496584389,0.08816695213317871,0.0007860660552978516,0.7665
0.009,l1,,0.73645903859174,0.8634649732089701,0.7949209829176943,0.10955286026000977,0.0008161067962646484,0.7755
0.01,l1,,0.7444198330209576,0.8670371105378051,0.8010634396773011,0.1343238353729248,0.0007839202880859375,0.783
0.011,l1,,0.7520618556701031,0.8686247271283984,0.8061515793351136,0.13306307792663574,0.0008351802825927734,0.7895
0.012,l1,,0.7601661187056584,0.8717999603095853,0.8121649103346276,0.15849518775939941,0.0008378028869628906,0.7968
0.013,l1,,0.7660981552384267,0.8735860289740027,0.8163189615206304,0.1499648094177246,0.000843048095703125,0.8019
0.014,l1,,0.7725758372786253,0.8743798372692995,0.8203314094209645,0.16355514526367188,0.0008382797241210938,0.807
0.015,l1,,0.7779538651170981,0.8767612621551896,0.8244075387199103,0.173173189163208,0.0008177757263183594,0.8118
0.016,l1,,0.7836546966212631,0.8791426870410796,0.828656939768051,0.14759182929992676,0.0008401870727539062,0.8168
0.017,l1,,0.7884171255995737,0.8807303036316729,0.832020997375328,0.22154927253723145,0.0008399486541748047,0.8208
0.018,l1,,0.7919415225530397,0.8815241119269697,0.8343350864012021,0.25284910202026367,0.0008339881896972656,0.8236
0.019,l1,,0.7947481243301179,0.8829132764437388,0.8365140547146752,0.19069194793701172,0.0008258819580078125,0.8261
0.02,l1,,0.7989949748743719,0.8835086326652114,0.8391292055414193,0.1996309757232666,0.0008771419525146484,0.8293
0.021,l1,,0.8018342024815681,0.8848977971819806,0.8413207547169811,0.24594402313232422,0.0008461475372314453,0.8318
0.022,l1,,0.8038897893030794,0.8858900575511014,0.8429003021148037,0.22801995277404785,0.0007841587066650391,0.8336
0.023,l1,,0.806282722513089,0.8862869616987498,0.8443940253356021,0.2807490825653076,0.0008699893951416016,0.8354
0.024,l1,,0.809876989869754,0.8884699345108157,0.847354973029242,0.3018648624420166,0.0008120536804199219,0.8387
0.025,l1,,0.8124546114742193,0.8880730303631673,0.8485825353181,0.31781625747680664,0.0008509159088134766,0.8403
0.026,l1,,0.8139661756683033,0.8882714824369915,0.8494970582653255,0.3432800769805908,0.0009210109710693359,0.8414
0.027,l1,,0.8157463094587206,0.8882714824369915,0.850465513965419,0.3188951015472412,0.0008351802825927734,0.8426
0.028,l1,,0.8167883211678832,0.8882714824369915,0.8510314668694743,0.24461102485656738,0.0008761882781982422,0.8433
0.029,l1,,0.817650283208478,0.8880730303631673,0.8514079147640791,0.3087289333343506,0.0008094310760498047,0.8438
0.03,l1,,0.8183811437968208,0.8888668386584639,0.8521689497716894,0.35028505325317383,0.0009131431579589844,0.8446
0.031,l1,,0.8198643943558732,0.8878745782893431,0.852515243902439,0.3015017509460449,0.0008246898651123047,0.8452
0.032,l1,,0.8206631251144898,0.8890652907322881,0.8534959039817107,0.3324708938598633,0.0008690357208251953,0.8462
0.033,l1,,0.8224830368604438,0.890057551101409,0.8549370949294701,0.3215141296386719,0.0009241104125976562,0.8478
0.034,l1,,0.8235078053259871,0.8898590990275849,0.8553987027851965,0.3596937656402588,0.0007979869842529297,0.8484
0.035,l1,,0.8246419390378259,0.891248263544354,0.8566523605150215,0.3879518508911133,0.0008690357208251953,0.8497
0.036,l1,,0.8253676470588235,0.8910498114705299,0.8569519992365683,0.3368840217590332,0.0007719993591308594,0.8501
0.037,l1,,0.8262867647058824,0.8920420718396507,0.8579062887680122,0.31531500816345215,0.0008292198181152344,0.8511
0.038,l1,,0.8283348666053358,0.89343123635642,0.8596524727897652,0.334277868270874,0.0008392333984375,0.853
0.039,l1,,0.829313201988584,0.8938281405040682,0.8603629417382999,0.3538990020751953,0.0008060932159423828,0.8538
0.04,l1,,0.83069270449521,0.8948204008731891,0.8615649183147034,0.3982059955596924,0.0007939338684082031,0.8551
0.041,l1,,0.8325950535252861,0.8952173050208375,0.8627713493353735,0.3937699794769287,0.0008373260498046875,0.8565
0.042,l1,,0.8337643147395641,0.89581266124231,0.8636754998565005,0.40371203422546387,0.0008530616760253906,0.8575
0.043,l1,,0.8343501571454982,0.8956142091684858,0.8638973966309341,0.3990650177001953,0.0008161067962646484,0.8578
0.044,l1,,0.8354289940828402,0.8966064695376067,0.8649373025749019,0.40886974334716797,0.0008339881896972656,0.8589
0.045,l1,,0.8369726128793487,0.8975987299067275,0.866226180216413,0.3779788017272949,0.0007910728454589844,0.8603
0.046,l1,,0.8378378378378378,0.8981940861282001,0.8669667656354755,0.4656188488006592,0.0008411407470703125,0.8611
0.047,l1,,0.8381535038932146,0.8972018257590791,0.8666730566471773,0.4615046977996826,0.0008552074432373047,0.8609
0.048,l1,,0.8394282532021533,0.8974002778329033,0.8674467676961443,0.4692232608795166,0.0008451938629150391,0.8618
0.049,l1,,0.8404017857142857,0.8966064695376067,0.8675948151704274,0.37999796867370605,0.0008471012115478516,0.8621
0.05,l1,,0.8417520969245107,0.8962095653899583,0.8681276432141485,0.4430251121520996,0.0008418560028076172,0.8628
0.051,l1,,0.8424095486758673,0.8964080174637825,0.868570329775983,0.37580108642578125,0.0007958412170410156,0.8633
0.052,l1,,0.8431555389779933,0.8972018257590791,0.8693394865878281,0.48388195037841797,0.0008490085601806641,0.8641
0.053,l1,,0.8442286141202839,0.897003373685255,0.8698162224574233,0.49077701568603516,0.0008208751678466797,0.8647
0.054,l1,,0.8443572496263079,0.8968049216114309,0.8697911654316235,0.5053796768188477,0.0008249282836914062,0.8647
0.055,l1,,0.8447599476928825,0.8974002778329033,0.8702848344880678,0.47768092155456543,0.0008299350738525391,0.8652
0.056,l1,,0.8447471543198358,0.8983925382020242,0.8707443739180611,0.544029951095581,0.0008442401885986328,0.8656
0.057,l1,,0.8465133669844831,0.8985909902758484,0.8717751251443974,0.42365264892578125,0.0007879734039306641,0.8668
0.058,l1,,0.8473910604077053,0.8991863464973209,0.8725207009435779,0.48554396629333496,0.0008330345153808594,0.8676
0.059,l1,,0.8478220228080015,0.8999801547926176,0.8731228340392759,0.5612070560455322,0.0007889270782470703,0.8682
0.06,l1,,0.8488872264821395,0.9007739630879142,0.8740612362796072,0.5242030620574951,0.0007998943328857422,0.8692
0.061,l1,,0.8491024682124159,0.9011708672355626,0.8743621834986041,0.5847198963165283,0.0009059906005859375,0.8695
0.062,l1,,0.8494482887600524,0.9013693193093868,0.8746389370306181,0.5940921306610107,0.0007700920104980469,0.8698
0.063,l1,,0.8497846038584005,0.9003770589402659,0.8743495856619772,0.5676038265228271,0.0008389949798583984,0.8696
0.064,l1,,0.8499719048510957,0.9005755110140901,0.8745423010213913,0.5940921306610107,0.0008378028869628906,0.8698
0.065,l1,,0.8502343017806935,0.9001786068664418,0.8744939271255061,0.6292290687561035,0.0007681846618652344,0.8698
0.066,l1,,0.850018747656543,0.8997817027187934,0.8741926154439411,0.6308870315551758,0.0008111000061035156,0.8695
0.067,l1,,0.849887556221889,0.8999801547926176,0.8742168674698796,0.5598828792572021,0.0008482933044433594,0.8695
0.068,l1,,0.8498594189315839,0.8997817027187934,0.8741083477925583,0.6554949283599854,0.0007770061492919922,0.8694
0.069,l1,,0.8501781361335083,0.8997817027187934,0.8742768993443887,0.5659158229827881,0.0007920265197753906,0.8696
0.07,l1,,0.8507686539182602,0.9005755110140901,0.8749638484527138,0.5550761222839355,0.0008168220520019531,0.8703
0.071,l1,,0.8516225848808854,0.9009724151617384,0.875602700096432,0.675485372543335,0.0007889270782470703,0.871
0.072,l1,,0.8520465640255351,0.9005755110140901,0.8756391702846117,0.5698859691619873,0.0007770061492919922,0.8711
0.073,l1,,0.8525821596244132,0.9009724151617384,0.8761096101891162,0.6656849384307861,0.0008370876312255859,0.8716
0.074,l1,,0.8530903625774939,0.9011708672355626,0.8764717236054815,0.6263861656188965,0.0008337497711181641,0.872
0.075,l1,,0.8538924407672057,0.9011708672355626,0.8768948537221202,0.6699368953704834,0.0008687973022460938,0.8725
0.076,l1,,0.8544018058690744,0.9013693193093868,0.8772573635924674,0.6277129650115967,0.0007929801940917969,0.8729
0.077,l1,,0.8551269990592663,0.9019646755308593,0.8779215762024339,0.7275350093841553,0.0008671283721923828,0.8736
0.078,l1,,0.8556099397590361,0.9019646755308593,0.8781760216404212,0.7003159523010254,0.0007848739624023438,0.8739
0.079,l1,,0.856120527306968,0.9021631276046834,0.8785389892743259,0.6791338920593262,0.0008680820465087891,0.8743
0.08,l1,,0.8568464730290456,0.901567771383211,0.8786384295522677,0.691514253616333,0.0007727146148681641,0.8745
0.081,l1,,0.8571428571428571,0.9013693193093868,0.8786999419616947,0.6588430404663086,0.000782012939453125,0.8746
0.082,l1,,0.8576552765716443,0.901567771383211,0.8790634674922602,0.5676007270812988,0.0007941722869873047,0.875
0.083,l1,,0.8581680830972616,0.9017662234570352,0.8794271337333075,0.5449221134185791,0.0007910728454589844,0.8754
0.084,l1,,0.8582751462540102,0.9025600317523318,0.8798607080673245,0.6512269973754883,0.0008361339569091797,0.8758
0.085,l1,,0.858463861105869,0.902758483826156,0.8800541690849294,0.7363379001617432,0.0008518695831298828,0.876
0.086,l1,,0.8583286172420298,0.9029569358999802,0.8800773694390716,0.6605970859527588,0.0008227825164794922,0.876
0.087,l1,,0.858705904546312,0.9033538400476285,0.8804642166344294,0.5757770538330078,0.0008230209350585938,0.8764
0.088,l1,,0.8585972850678733,0.9037507441952768,0.8805955718843663,0.780123233795166,0.0008490085601806641,0.8765
0.089,l1,,0.8588390501319261,0.9043461004167493,0.881005316578057,0.5826220512390137,0.0008480548858642578,0.8769
0.09,l1,,0.8586772187676653,0.9043461004167493,0.8809201623815966,0.5606889724731445,0.0007989406585693359,0.8768
0.091,l1,,0.8590009425070688,0.9043461004167493,0.8810904872389791,1.0949690341949463,0.0018787384033203125,0.877
0.092,l1,,0.8595961502170221,0.903949196269101,0.881214935190559,0.7348742485046387,0.0009179115295410156,0.8772
0.093,l1,,0.8601662887377173,0.9033538400476285,0.8812312457651729,0.7368240356445312,0.0007739067077636719,0.8773
0.094,l1,,0.8607906184982032,0.9031553879738043,0.8814642649622312,0.7243521213531494,0.0007579326629638672,0.8776
0.095,l1,,0.8611742424242425,0.9023615796785076,0.8812869464095359,0.6108980178833008,0.0007901191711425781,0.8775
0.096,l1,,0.8609848484848485,0.9021631276046834,0.881093129179184,0.8009092807769775,0.0008308887481689453,0.8773
0.097,l1,,0.8617162341352529,0.902758483826156,0.8817600310137624,0.6171290874481201,0.0008490085601806641,0.878
0.098,l1,,0.8615530303030303,0.902758483826156,0.8816745808702394,0.6761441230773926,0.0007929801940917969,0.8779
0.099,l1,,0.861442362294151,0.9031553879738043,0.8818058515791513,0.8201901912689209,0.0009162425994873047,0.878
0.1,l1,,0.8612005302026131,0.9025600317523318,0.8813953488372093,0.8583078384399414,0.0008702278137207031,0.8776
0.101,l1,,0.8618470855412567,0.9037507441952768,0.882301656495205,0.6371750831604004,0.00078582763671875,0.8785
0.102,l1,,0.8618732261116367,0.903949196269101,0.8824099186361876,0.6286063194274902,0.0008313655853271484,0.8786
0.103,l1,,0.8617101778282255,0.903949196269101,0.8823244552058112,0.7027089595794678,0.0008380413055419922,0.8785
0.104,l1,,0.8618993567915247,0.9041476483429252,0.8825181598062954,0.9628200531005859,0.0008008480072021484,0.8787
0.105,l1,,0.8622255866767601,0.9041476483429252,0.8826891407536569,0.8022568225860596,0.0007750988006591797,0.8789
0.106,l1,,0.8625260367354668,0.903949196269101,0.8827519379844961,0.8567497730255127,0.0007832050323486328,0.879
0.107,l1,,0.8625260367354668,0.903949196269101,0.8827519379844961,0.7549822330474854,0.0008578300476074219,0.879
0.108,l1,,0.8628268283440698,0.9037507441952768,0.8828147717359699,0.9097251892089844,0.0007936954498291016,0.8791
0.109,l1,,0.8630422428490244,0.9041476483429252,0.8831168831168831,0.7088649272918701,0.0008387565612792969,0.8794
0.11,l1,,0.8633693386393785,0.9041476483429252,0.8832880961613029,0.8899281024932861,0.0008437633514404297,0.8796
0.111,l1,,0.8635071090047394,0.903949196269101,0.8832654644172969,0.8024649620056152,0.0008349418640136719,0.8796
0.112,l1,,0.8636449838801441,0.9037507441952768,0.8832428238944918,0.7449798583984375,0.0009028911590576172,0.8796
0.113,l1,,0.8638604474781949,0.9041476483429252,0.8835450402404732,0.66306471824646,0.0008392333984375,0.8799
0.114,l1,,0.8642139199696568,0.9043461004167493,0.8838246702870441,0.695645809173584,0.000782012939453125,0.8802
0.115,l1,,0.8642139199696568,0.9043461004167493,0.8838246702870441,0.7381308078765869,0.00078582763671875,0.8802
0.116,l1,,0.8645675265553869,0.9045445524905735,0.8841043545727864,0.7205989360809326,0.0012640953063964844,0.8805
0.117,l1,,0.8645932106959985,0.9047430045643977,0.8842125678820791,0.7288320064544678,0.0008370876312255859,0.8806
0.118,l1,,0.865049279757392,0.9057352649335185,0.8849248666989821,0.8436570167541504,0.0008199214935302734,0.8813
0.119,l1,,0.8649109511178477,0.9059337170073427,0.8849471745662499,0.9656760692596436,0.0007991790771484375,0.8813
0.12,l1,,0.8647727272727272,0.9061321690811669,0.8849694737862196,0.7712650299072266,0.0008368492126464844,0.8813
0.121,l1,,0.8646346081029913,0.9063306211549911,0.8849917643639184,0.932398796081543,0.0008199214935302734,0.8813
0.122,l1,,0.8644709445390877,0.9063306211549911,0.8849060259639605,1.0620801448822021,0.0007839202880859375,0.8812
0.123,l1,,0.8641438032166509,0.9063306211549911,0.8847345989926385,0.8186979293823242,0.0007979869842529297,0.881
