C,Penalty,Loss,Precision,Recall,F1 Score,Training Time,Prediction Time,Accuracy
0.124,l1,,0.8643330179754021,0.9065290732288153,0.8849283223556762,0.9032618999481201,0.0007963180541992188,0.8812
0.125,l1,,0.8644709445390877,0.9063306211549911,0.8849060259639605,0.6528832912445068,0.0008428096771240234,0.8812
0.126,l1,,0.8641180923542771,0.9061321690811669,0.8846265620459169,0.9534823894500732,0.0007991790771484375,0.8809
0.127,l1,,0.8642302594205643,0.9057352649335185,0.8844961240310077,0.9798808097839355,0.0008509159088134766,0.8808
0.128,l1,,0.8645063483039606,0.9053383607858703,0.8844513377278015,0.7909607887268066,0.0007822513580322266,0.8808
0.129,l1,,0.8645576813790491,0.9057352649335185,0.8846675712347354,1.0273518562316895,0.0031790733337402344,0.881
0.13,l1,,0.865049279757392,0.9057352649335185,0.8849248666989821,0.8326621055603027,0.0008060932159423828,0.8813
0.131,l1,,0.8651877133105802,0.9055368128596943,0.8849025501793852,0.725898027420044,0.0007841587066650391,0.8813
0.132,l1,,0.8657056145675266,0.9057352649335185,0.8852681602172437,0.9676432609558105,0.0009770393371582031,0.8817
0.133,l1,,0.8659207282381945,0.9061321690811669,0.8855702094647012,0.672661304473877,0.0008418560028076172,0.882
0.134,l1,,0.8658698539176627,0.9057352649335185,0.8853540252182347,1.0017590522766113,0.0008220672607421875,0.8818
0.135,l1,,0.8658444022770398,0.9055368128596943,0.8852459016393444,0.815910816192627,0.0007929801940917969,0.8817
0.136,l1,,0.8660087303093567,0.9055368128596943,0.8853317811408614,0.852668046951294,0.0007770061492919922,0.8818
0.137,l1,,0.8662239089184061,0.9059337170073427,0.8856339121156271,0.7788851261138916,0.0008609294891357422,0.8821
0.138,l1,,0.866198519643196,0.9057352649335185,0.8855258051998448,1.0588150024414062,0.0007810592651367188,0.882
0.139,l1,,0.8664136622390892,0.9061321690811669,0.8858279173537685,1.0120832920074463,0.0008540153503417969,0.8823
0.14,l1,,0.8664136622390892,0.9061321690811669,0.8858279173537685,0.9113469123840332,0.000823974609375,0.8823
0.141,l1,,0.8664136622390892,0.9061321690811669,0.8858279173537685,0.9144001007080078,0.0008149147033691406,0.8823
0.142,l1,,0.8666034155597723,0.9063306211549911,0.8860219225919099,0.8529908657073975,0.00078582763671875,0.8825
0.143,l1,,0.866439005881237,0.9063306211549911,0.8859359844810863,0.8793001174926758,0.00084686279296875,0.8824
0.144,l1,,0.866578098310875,0.9061321690811669,0.8859138533178115,0.8043398857116699,0.000843048095703125,0.8824
0.145,l1,,0.8662239089184061,0.9059337170073427,0.8856339121156271,0.7158160209655762,0.0008220672607421875,0.8821
0.146,l1,,0.8662239089184061,0.9059337170073427,0.8856339121156271,0.9700639247894287,0.0008082389831542969,0.8821
0.147,l1,,0.8662239089184061,0.9059337170073427,0.8856339121156271,0.8906869888305664,0.0008559226989746094,0.8821
0.148,l1,,0.8662239089184061,0.9059337170073427,0.8856339121156271,0.9448459148406982,0.0007870197296142578,0.8821
0.149,l1,,0.866198519643196,0.9057352649335185,0.8855258051998448,0.9388768672943115,0.0008311271667480469,0.882
0.15,l1,,0.8665527714502658,0.9059337170073427,0.8858057630736393,0.8762402534484863,0.0007791519165039062,0.8823
0.151,l1,,0.8664136622390892,0.9061321690811669,0.8858279173537685,0.8724892139434814,0.000782012939453125,0.8823
0.152,l1,,0.8663883089770354,0.9059337170073427,0.8857198292588281,0.9799821376800537,0.0008540153503417969,0.8822
0.153,l1,,0.8665527714502658,0.9059337170073427,0.8858057630736393,1.0726399421691895,0.0007851123809814453,0.8823
0.154,l1,,0.8667425968109339,0.9061321690811669,0.8859998059571166,0.8484082221984863,0.0007951259613037109,0.8825
0.155,l1,,0.8668818837827573,0.9059337170073427,0.8859776807375062,0.994251012802124,0.0008029937744140625,0.8825
0.156,l1,,0.8668818837827573,0.9059337170073427,0.8859776807375062,0.8862471580505371,0.0007779598236083984,0.8825
0.157,l1,,0.8669071577748244,0.9061321690811669,0.886085775276538,0.8686761856079102,0.0015368461608886719,0.8826
0.158,l1,,0.8669071577748244,0.9061321690811669,0.886085775276538,0.9601128101348877,0.0009601116180419922,0.8826
0.159,l1,,0.8672616786935055,0.9063306211549911,0.8863658418243571,1.0625159740447998,0.0007901191711425781,0.8829
0.16,l1,,0.8678062678062678,0.9067275253026394,0.8868400621118012,1.0254199504852295,0.0008981227874755859,0.8834
0.161,l1,,0.8684910680349677,0.9069259773764636,0.887292495874187,1.0374300479888916,0.0007908344268798828,0.8839
0.162,l1,,0.8686061988971288,0.9065290732288153,0.8871625558360847,0.8764348030090332,0.0008630752563476562,0.8838
0.163,l1,,0.868556210766597,0.9061321690811669,0.886946386946387,0.9369111061096191,0.0008387565612792969,0.8836
0.164,l1,,0.8686964795432921,0.9059337170073427,0.8869244219933942,1.018704891204834,0.0008718967437744141,0.8836
0.165,l1,,0.8686964795432921,0.9059337170073427,0.8869244219933942,0.894798755645752,0.0008389949798583984,0.8836
0.166,l1,,0.8690521507422916,0.9061321690811669,0.8872048965316235,0.8168449401855469,0.000827789306640625,0.8839
0.167,l1,,0.8691677775661779,0.9057352649335185,0.8870748299319728,1.0290989875793457,0.0008101463317871094,0.8838
0.168,l1,,0.8693333333333333,0.9057352649335185,0.8871610457770435,0.8782429695129395,0.0008189678192138672,0.8839
0.169,l1,,0.8691926884996192,0.9059337170073427,0.8871829754154115,0.8680601119995117,0.00078582763671875,0.8839
0.17,l1,,0.8695486573985908,0.9061321690811669,0.887463556851312,0.8402678966522217,0.0008287429809570312,0.8842
0.171,l1,,0.8693830921553694,0.9061321690811669,0.8873773199883392,1.0513331890106201,0.000843048095703125,0.8841
0.172,l1,,0.8691677775661779,0.9057352649335185,0.8870748299319728,0.9562637805938721,0.0007922649383544922,0.8838
0.173,l1,,0.8694989521813679,0.9057352649335185,0.8872472783825818,0.8291358947753906,0.0008130073547363281,0.884
0.174,l1,,0.869639794168096,0.9055368128596943,0.887225354851254,1.1495141983032227,0.0008478164672851562,0.884
0.175,l1,,0.8697807435653003,0.9053383607858703,0.8872034227926878,0.9585013389587402,0.0008227825164794922,0.884
0.176,l1,,0.8697807435653003,0.9053383607858703,0.8872034227926878,1.2722618579864502,0.0027937889099121094,0.884
0.177,l1,,0.8696646341463414,0.9057352649335185,0.8873335277534752,0.9850943088531494,0.0008969306945800781,0.8841
0.178,l1,,0.870020964360587,0.9059337170073427,0.8876142329379739,0.9648420810699463,0.000782012939453125,0.8844
0.179,l1,,0.870020964360587,0.9059337170073427,0.8876142329379739,1.136286973953247,0.0008571147918701172,0.8844
0.18,l1,,0.870020964360587,0.9059337170073427,0.8876142329379739,0.7909629344940186,0.0007979869842529297,0.8844
0.181,l1,,0.870045731707317,0.9061321690811669,0.8877223680373286,0.7632889747619629,0.0008599758148193359,0.8845
0.182,l1,,0.8702115494568324,0.9061321690811669,0.8878086719813338,0.9146580696105957,0.0008599758148193359,0.8846
0.183,l1,,0.8702115494568324,0.9061321690811669,0.8878086719813338,0.898345947265625,0.0008480548858642578,0.8846
0.184,l1,,0.8703774304231796,0.9061321690811669,0.8878949927078269,0.9422180652618408,0.0008420944213867188,0.8847
0.185,l1,,0.8706847224871257,0.9059337170073427,0.8879595409453414,1.326383113861084,0.00078582763671875,0.8848
0.186,l1,,0.8710169814920816,0.9059337170073427,0.8881322957198443,1.0100018978118896,0.0008530616760253906,0.885
0.187,l1,,0.8714913118197442,0.9057352649335185,0.888283378746594,0.9954559803009033,0.0008459091186523438,0.8852
0.188,l1,,0.8718242597898759,0.9057352649335185,0.8884562974498735,1.0327329635620117,0.0008499622344970703,0.8854
0.189,l1,,0.8720152817574021,0.9059337170073427,0.8886509635974303,1.2335789203643799,0.00080108642578125,0.8856
0.19,l1,,0.8721330275229358,0.9055368128596943,0.888521078765456,1.1537010669708252,0.0014808177947998047,0.8855
0.191,l1,,0.8724665391969407,0.9055368128596943,0.8886941279579317,1.0413179397583008,0.0008628368377685547,0.8857
0.192,l1,,0.8724909195182565,0.9057352649335185,0.8888023369036028,1.201927900314331,0.0007829666137695312,0.8858
0.193,l1,,0.8726333907056799,0.9055368128596943,0.8887806778340476,1.195789098739624,0.0007822513580322266,0.8858
0.194,l1,,0.8726090283091048,0.9053383607858703,0.888672445699815,1.1283740997314453,0.0008540153503417969,0.8857
0.195,l1,,0.8725602755453502,0.9049414566382219,0.8884559181685339,1.1918129920959473,0.0007910728454589844,0.8855
0.196,l1,,0.8728943338437979,0.9049414566382219,0.8886290558316281,1.224876880645752,0.0008578300476074219,0.8857
0.197,l1,,0.8729429774205893,0.9053383607858703,0.8888455918168534,1.3169219493865967,0.0008308887481689453,0.8859
0.198,l1,,0.87311004784689,0.9053383607858703,0.8889321901792674,1.004716157913208,0.0007832050323486328,0.886
0.199,l1,,0.8732771822358346,0.9053383607858703,0.8890188054175194,0.9548149108886719,0.0007989406585693359,0.8861
0.201,l1,,0.8735389921440889,0.9047430045643977,0.8888672255800352,1.127324104309082,0.0019011497497558594,0.886
0.202,l1,,0.8739222073194098,0.9051399087120461,0.8892571651394034,1.0991909503936768,0.0008301734924316406,0.8864
0.203,l1,,0.8739222073194098,0.9051399087120461,0.8892571651394034,0.9963088035583496,0.0008089542388916016,0.8864
0.204,l1,,0.8737547892720307,0.9051399087120461,0.8891704844526758,1.0827839374542236,0.0009210109710693359,0.8863
0.205,l1,,0.8735874353572113,0.9051399087120461,0.889083820662768,1.2090599536895752,0.0008521080017089844,0.8862
0.206,l1,,0.8735874353572113,0.9051399087120461,0.889083820662768,0.9050140380859375,0.0008571147918701172,0.8862
0.207,l1,,0.8735874353572113,0.9051399087120461,0.889083820662768,0.9264440536499023,0.0007848739624023438,0.8862
0.208,l1,,0.8736116430486404,0.9053383607858703,0.8891920865412729,1.2737278938293457,0.0008399486541748047,0.8863
0.209,l1,,0.8736116430486404,0.9053383607858703,0.8891920865412729,1.0690128803253174,0.0007872581481933594,0.8863
0.21,l1,,0.8735874353572113,0.9051399087120461,0.889083820662768,1.1967191696166992,0.0007829666137695312,0.8862
0.211,l1,,0.8739463601532567,0.9053383607858703,0.889365435227605,0.9364712238311768,0.0008490085601806641,0.8865
0.212,l1,,0.8739463601532567,0.9053383607858703,0.889365435227605,1.1160738468170166,0.0007889270782470703,0.8865
0.213,l1,,0.8743054224947308,0.9055368128596943,0.8896471046987716,1.205491304397583,0.0009062290191650391,0.8868
0.214,l1,,0.8741138149070703,0.9053383607858703,0.8894521349190875,1.158263921737671,0.0008480548858642578,0.8866
0.215,l1,,0.8742572359593637,0.9051399087120461,0.8894305772230889,1.0147600173950195,0.0013210773468017578,0.8866
0.216,l1,,0.8742331288343558,0.9049414566382219,0.8893222818137493,1.1964099407196045,0.001149892807006836,0.8865
0.217,l1,,0.8742331288343558,0.9049414566382219,0.8893222818137493,1.1644370555877686,0.0008208751678466797,0.8865
0.218,l1,,0.8743766781741465,0.9047430045643977,0.8893006924802497,0.9671740531921387,0.0008020401000976562,0.8865
0.219,l1,,0.8741607519662382,0.9043461004167493,0.888997268825595,1.1974961757659912,0.0008041858673095703,0.8862
0.22,l1,,0.8743284727551803,0.9043461004167493,0.8890839918056775,1.1788880825042725,0.0007841587066650391,0.8863
0.221,l1,,0.8741848868431147,0.9045445524905735,0.889105627621184,1.119196891784668,0.0007901191711425781,0.8863
0.222,l1,,0.874209012464046,0.9047430045643977,0.8892139652818413,0.8827447891235352,0.0008261203765869141,0.8864
0.223,l1,,0.8741848868431147,0.9045445524905735,0.889105627621184,1.2882699966430664,0.0007832050323486328,0.8863
0.224,l1,,0.8745203376822717,0.9045445524905735,0.8892790947224661,1.0805058479309082,0.0007970333099365234,0.8865
0.225,l1,,0.8745203376822717,0.9045445524905735,0.8892790947224661,0.9987468719482422,0.0007870197296142578,0.8865
0.226,l1,,0.8744721689059501,0.9041476483429252,0.8890623475461021,0.8547859191894531,0.0007879734039306641,0.8863
0.227,l1,,0.8744480706469572,0.903949196269101,0.8889539422326307,1.072983980178833,0.0008151531219482422,0.8862
0.228,l1,,0.8746159754224271,0.903949196269101,0.8890406948375135,0.9481840133666992,0.00084686279296875,0.8863
0.229,l1,,0.8745918955252545,0.9037507441952768,0.888932266250244,1.141204833984375,0.0008320808410644531,0.8862
0.23,l1,,0.8745918955252545,0.9037507441952768,0.888932266250244,0.9990391731262207,0.0007920265197753906,0.8862
0.231,l1,,0.8744239631336406,0.9037507441952768,0.8888455157607105,1.1415050029754639,0.0007958412170410156,0.8861
0.232,l1,,0.8745918955252545,0.9037507441952768,0.888932266250244,1.1981511116027832,0.0008339881896972656,0.8862
0.233,l1,,0.8745918955252545,0.9037507441952768,0.888932266250244,0.9600479602813721,0.0008325576782226562,0.8862
0.234,l1,,0.8745918955252545,0.9037507441952768,0.888932266250244,1.246392011642456,0.0009300708770751953,0.8862
0.235,l1,,0.8747598924318094,0.9037507441952768,0.8890190336749634,0.8622946739196777,0.0009980201721191406,0.8863
0.236,l1,,0.8750720738035749,0.9035522921214527,0.8890841632493655,1.054955005645752,0.0007879734039306641,0.8864
0.237,l1,,0.875216304556816,0.9033538400476285,0.8890624999999999,1.1362979412078857,0.0008409023284912109,0.8864
0.238,l1,,0.8753606462781304,0.9031553879738043,0.8890408282867747,1.4454829692840576,0.0008051395416259766,0.8864
0.239,l1,,0.8753366679492113,0.9029569358999802,0.8889323043860506,1.2435011863708496,0.0010750293731689453,0.8863
0.24,l1,,0.8753366679492113,0.9029569358999802,0.8889323043860506,1.229513168334961,0.0008289813995361328,0.8863
0.241,l1,,0.8753366679492113,0.9029569358999802,0.8889323043860506,1.09132981300354,0.0008628368377685547,0.8863
0.242,l1,,0.8753366679492113,0.9029569358999802,0.8889323043860506,1.4224529266357422,0.0007851123809814453,0.8863
0.243,l1,,0.8753366679492113,0.9029569358999802,0.8889323043860506,1.0285649299621582,0.0009181499481201172,0.8863
0.244,l1,,0.8753366679492113,0.9029569358999802,0.8889323043860506,1.4370980262756348,0.0008015632629394531,0.8863
0.245,l1,,0.8753606462781304,0.9031553879738043,0.8890408282867747,0.9372279644012451,0.0007970333099365234,0.8864
0.246,l1,,0.8753606462781304,0.9031553879738043,0.8890408282867747,1.2124049663543701,0.0008189678192138672,0.8864
0.247,l1,,0.8755050990956321,0.9029569358999802,0.8890191481047284,1.3206350803375244,0.0008091926574707031,0.8864
0.248,l1,,0.8751683015964609,0.9029569358999802,0.8888454776323501,0.9219560623168945,0.0007739067077636719,0.8862
0.249,l1,,0.8753606462781304,0.9031553879738043,0.8890408282867747,1.0805811882019043,0.0008039474487304688,0.8864